id_ruta,id_cliente
3353,2397
3354,4885
3354,2024
3354,6636
3355,1732
3355,440
3355,2354
3356,2207
3356,3791
3356,1256
3357,2168
3357,1613
3357,916
3358,5322
3358,3339
3358,2801
3359,2509
3359,4172
3359,22
3360,6004
3360,4109
3360,4370
3361,1515
3361,2925
3361,2125
3362,3982
3362,2716
3362,2750
3363,5701
3363,1296
3363,4264
3364,5137
3364,3443
3364,1578
3365,5636
3365,2453
3365,5555
3366,764
3366,6065
3366,4248
3367,3355
3367,45
3367,223
3368,504
3368,4379
3368,478
3369,622
3369,1333
3369,5335
3370,518
3370,4930
3370,4511
3371,3325
3371,5387
3371,4240
3372,5827
3372,4356
3372,3108
3373,6374
3373,1709
3373,1708
3374,548
3374,5263
3374,1882
3375,5385
3375,5180
3375,3649
3376,250
3376,3973
3376,5600
3377,6159
3377,1764
3377,1845
3378,3722
3378,1279
3378,3911
3379,2166
3379,3074
3379,5312
3380,4524
3380,3576
3380,5004
3381,6279
3381,2279
3381,4233
3382,3930
3382,2753
3382,1777
3383,5225
3383,4162
3383,3365
3384,6662
3384,5353
3384,2118
3385,887
3385,146
3385,3104
3386,4516
3386,5653
3386,1154
3387,6639
3387,1751
3387,3788
3388,2574
3388,1600
3388,2440
3389,3038
3389,2401
3389,2260
3390,2590
3390,5146
3390,5690
3391,4710
3391,4930
3391,3068
3392,2808
3392,4593
3392,3650
3393,3533
3393,1982
3393,6775
3394,6358
3394,550
3394,370
3395,3333
3395,4632
3395,2549
3396,1183
3396,5991
3396,5761
3397,5637
3397,4731
3397,6326
3398,4150
3398,341
3398,48
3399,6532
3399,2344
3399,3219
3400,6458
3400,5754
3400,4665
3401,2474
3401,6215
3401,3610
3402,3527
3402,2831
3402,6707
3403,5979
3403,5444
3403,4766
3404,6018
3404,2166
3404,3168
3405,1667
3405,3471
3405,3020
3406,5405
3406,4973
3406,2110
3407,4691
3407,2530
3407,5534
3408,2813
3408,1374
3408,985
3409,13
3409,2971
3409,4992
3410,5172
3410,5452
3410,2603
3411,5543
3411,790
3411,1829
3412,5472
3412,432
3412,663
3413,1791
3413,5855
3413,3275
3414,4246
3414,2992
3414,1579
3415,4467
3415,2267
3415,4660
3416,2808
3416,3473
3416,6168
3417,5521
3417,2100
3417,184
3418,1113
3418,1506
3418,1417
3419,4057
3419,1316
3419,1008
3420,248
3420,271
3420,1580
3421,6195
3421,5023
3421,4828
3422,1836
3422,6035
3422,2169
3423,2503
3423,963
3423,1162
3424,4702
3424,2664
3424,2246
3425,6758
3425,4949
3425,5441
3426,3781
3426,1983
3426,3521
3427,887
3427,4811
3427,2139
3428,5264
3428,6750
3428,1638
3429,962
3429,679
3429,5792
3430,5718
3430,4884
3430,4990
3431,3283
3431,4995
3431,5748
3432,2757
3432,4713
3432,2157
3433,2696
3433,2502
3433,2943
3434,4843
3434,3473
3434,4240
3435,2003
3435,39
3435,1253
3436,5743
3436,4478
3436,5448
3437,232
3437,6391
3437,6393
3438,576
3438,1569
3438,6333
3439,4604
3439,3970
3439,460
3440,4393
3440,4413
3440,6671
3441,4708
3441,3610
3441,184
3442,2809
3442,5914
3442,6698
3443,3704
3443,2643
3443,3118
3444,1372
3444,5641
3444,4832
3445,1625
3445,5915
3445,1053
3446,213
3446,1240
3446,6316
3447,2741
3447,4828
3447,4150
3448,6055
3448,612
3448,2403
3449,4279
3449,6680
3449,3218
3450,3664
3450,4705
3450,5897
3451,2473
3451,2252
3451,6359
3452,1198
3452,1328
3452,3474
3453,3116
3453,4356
3453,6324
3454,524
3454,4978
3454,4396
3455,2569
3455,3315
3455,3460
3456,3204
3456,2678
3456,2691
3457,4831
3457,109
3457,4665
3458,123
3458,6691
3458,5436
3459,4981
3459,2096
3459,5685
3460,4022
3460,1198
3460,365
3461,5162
3461,2811
3461,2430
3462,2397
3462,1505
3462,1725
3463,3217
3463,2623
3463,6756
3464,3978
3464,3193
3464,2988
3465,2729
3465,2167
3465,4763
3466,1913
3466,6321
3466,5563
3467,3879
3467,1572
3467,5063
3468,2372
3468,274
3468,5148
3469,3182
3469,5561
3469,5760
3470,2093
3470,2111
3470,1271
3471,1160
3471,3673
3471,272
3472,1453
3472,5483
3472,536
3473,2941
3473,1107
3473,791
3474,3914
3474,3358
3474,4726
3475,6732
3475,876
3475,416
3476,4376
3476,3124
3476,1107
3477,1689
3477,6087
3477,6260
3478,5203
3478,6411
3478,1621
3479,829
3479,6091
3479,6237
3480,5569
3480,6191
3480,6581
3481,1933
3481,4286
3481,2463
3482,4980
3482,3445
3482,5263
3483,3054
3483,946
3483,173
3484,6488
3484,3352
3484,4956
3485,4928
3485,2085
3485,6502
3486,534
3486,418
3486,2894
3487,5125
3487,3351
3487,4277
3488,2207
3488,351
3488,5897
3489,5240
3489,5673
3489,3888
3490,2236
3490,10
3490,2195
3491,1899
3491,4596
3491,5311
3492,4360
3492,6555
3492,3498
3493,5936
3493,5777
3493,5190
3494,4865
3494,919
3494,2400
3495,5055
3495,3975
3495,2560
3496,4813
3496,3058
3496,4975
3497,5018
3497,6086
3497,2295
3498,5309
3498,3304
3498,1131
3499,6218
3499,1519
3499,4443
3500,2962
3500,13
3500,1714
3501,217
3501,1406
3501,5296
3502,1747
3502,5152
3502,4880
3503,6523
3503,2449
3503,132
3504,4487
3504,5937
3504,2085
3505,3330
3505,2768
3505,2583
3506,5931
3506,4128
3506,5343
3507,4828
3507,6688
3507,482
3508,2070
3508,2306
3508,1688
3509,2403
3509,6632
3509,3848
3510,6201
3510,1390
3510,6628
3511,2318
3511,2326
3511,6279
3512,5900
3512,2430
3512,2211
3513,3157
3513,5663
3513,5142
3514,2102
3514,481
3514,1722
3515,3192
3515,5229
3515,487
3516,1516
3516,4537
3516,1286
3517,935
3517,3770
3517,4543
3518,5645
3518,609
3518,3483
3519,1719
3519,678
3519,2671
3520,6532
3520,2765
3520,2855
3521,1072
3521,5919
3521,4596
3522,940
3522,3747
3522,417
3523,4403
3523,4874
3523,1528
3524,5349
3524,5940
3524,1984
3525,5674
3525,489
3525,3123
3526,6599
3526,3508
3526,5929
3527,1174
3527,2625
3527,6145
3528,1144
3528,6496
3528,3179
3529,1054
3529,5456
3529,661
3530,5632
3530,6257
3530,1162
3531,4442
3531,5614
3531,6727
3532,126
3532,4992
3532,3204
3533,2108
3533,2449
3533,3500
3534,5072
3534,4661
3534,2708
3535,3420
3535,5382
3535,4897
3536,2498
3536,975
3536,6420
3537,1191
3537,5074
3537,2863
3538,2267
3538,2384
3538,1223
3539,2189
3539,298
3539,2740
3540,4957
3540,809
3540,5894
3541,46
3541,5927
3541,6762
3542,946
3542,5242
3542,465
3543,6242
3543,909
3543,2468
3544,1090
3544,5936
3544,3507
3545,3849
3545,4104
3545,5845
3546,592
3546,4923
3546,3754
3547,1567
3547,4101
3547,1998
3548,1195
3548,5019
3548,2704
3549,5348
3549,3626
3549,5317
3550,3757
3550,2198
3550,4383
3551,2669
3551,6045
3551,4932
3552,2587
3552,1803
3552,911
3553,4241
3553,5773
3553,6386
3554,2584
3554,4889
3554,5846
3555,2011
3555,5889
3555,2237
3556,1427
3556,3467
3556,1808
3557,4593
3557,5464
3557,2639
3558,6621
3558,3120
3558,2695
3559,3993
3559,6377
3559,965
3560,4291
3560,428
3560,4816
3561,4962
3561,1701
3561,3014
3562,624
3562,276
3562,2488
3563,5634
3563,4781
3563,1582
3564,6392
3564,3931
3564,2141
3565,2533
3565,5545
3565,4928
3566,2580
3566,6718
3566,1083
3567,3251
3567,3537
3567,1930
3568,2169
3568,1639
3568,1707
3569,6396
3569,2959
3569,3924
3570,5815
3570,2379
3570,1435
3571,1836
3571,5895
3571,1631
3572,2843
3572,2293
3572,6743
3573,4587
3573,5013
3573,4232
3574,5872
3574,2107
3574,3120
3575,6331
3575,5233
3575,3185
3576,4285
3576,2025
3576,4326
3577,1995
3577,1547
3577,4654
3578,3984
3578,3111
3578,2701
3579,1348
3579,4839
3579,4978
3580,5842
3580,2544
3580,1232
3581,1072
3581,3675
3581,1570
3582,3087
3582,1872
3582,5632
3583,3027
3583,4677
3583,5873
3584,2085
3584,586
3584,4688
3585,5157
3585,2310
3585,3322
3586,1709
3586,3122
3586,3381
3587,705
3587,4660
3587,3869
3588,2262
3588,2775
3588,2760
3589,233
3589,2234
3589,6609
3590,3086
3590,3037
3590,1528
3591,890
3591,1897
3591,2028
3592,5475
3592,3959
3592,6154
3593,1713
3593,5175
3593,5947
3594,4891
3594,5961
3594,2950
3595,5597
3595,1934
3595,2286
3596,2873
3596,1716
3596,1531
3597,6159
3597,2781
3597,2636
3598,5996
3598,897
3598,6713
3599,1772
3599,5102
3599,4459
3600,5543
3600,6193
3600,6181
3601,3581
3601,5186
3601,5271
3602,2000
3602,4861
3602,1710
3603,3887
3603,1081
3603,388
3604,3492
3604,1891
3604,3049
3605,172
3605,3517
3605,4824
3606,5640
3606,763
3606,4462
3607,2235
3607,3354
3607,3654
3608,6388
3608,2807
3608,2614
3609,4769
3609,3400
3609,2718
3610,1022
3610,698
3610,3420
3611,3877
3611,3357
3611,6303
3612,6050
3612,1226
3612,4162
3613,6111
3613,3564
3613,1662
3614,1569
3614,2071
3614,15
3615,2121
3615,596
3615,3110
3616,3549
3616,4751
3616,4099
3617,2934
3617,5595
3617,3946
3618,2128
3618,5186
3618,6369
3619,4779
3619,6563
3619,6279
3620,1656
3620,6176
3620,1025
3621,2136
3621,4421
3621,4946
3622,3244
3622,4591
3622,4700
3623,525
3623,1629
3623,3441
3624,6126
3624,2968
3624,4649
3625,3625
3625,332
3625,3424
3626,3724
3626,4883
3626,6354
3627,5738
3627,697
3627,5248
3628,6394
3628,5972
3628,6039
3629,1241
3629,6427
3629,5013
3630,4602
3630,3344
3630,5430
3631,4754
3631,4457
3631,1686
3632,6774
3632,950
3632,3765
3633,674
3633,1210
3633,4407
3634,4485
3634,3111
3634,6638
3635,5414
3635,2060
3635,3620
3636,3637
3636,5197
3636,2508
3637,4511
3637,6290
3637,6034
3638,3876
3638,283
3638,6500
3639,941
3639,1102
3639,3693
3640,5491
3640,3463
3640,6497
3641,1268
3641,4672
3641,4232
3642,4020
3642,5901
3642,3430
3643,5850
3643,4670
3643,937
3644,6025
3644,696
3644,2946
3645,6642
3645,2827
3645,5171
3646,2730
3646,1945
3646,3847
3647,4819
3647,5315
3647,4543
3648,2641
3648,2314
3648,1469
3649,2394
3649,4784
3649,5725
3650,756
3650,3363
3650,426
3651,807
3651,3680
3651,3983
3652,60
3652,3120
3652,6769
3653,2574
3653,6409
3653,4904
3654,2018
3654,4820
3654,4511
3655,4855
3655,722
3655,3028
3656,2334
3656,3329
3656,2010
3657,1137
3657,4506
3657,4243
3658,3073
3658,2633
3658,5128
3659,1616
3659,4419
3659,3816
3660,6128
3660,2632
3660,2910
3661,1359
3661,3756
3661,6705
3662,585
3662,3667
3662,997
3663,3587
3663,5336
3663,2847
3664,965
3664,5765
3664,6584
3665,1536
3665,6344
3665,4978
3666,524
3666,1154
3666,5136
3667,6505
3667,1722
3667,5703
3668,4745
3668,6712
3668,6687
3669,6598
3669,5564
3669,1541
3670,4806
3670,3924
3670,6572
3671,2612
3671,6707
3671,3204
3672,1892
3672,4185
3672,1718
3673,5635
3673,4898
3673,6615
3674,1197
3674,438
3674,1095
3675,4766
3675,4530
3675,2857
3676,4660
3676,1566
3676,4772
3677,5595
3677,3273
3677,3931
3678,3217
3678,6724
3678,4077
3679,2711
3679,5917
3679,1764
3680,2349
3680,6195
3680,5881
3681,158
3681,2101
3681,2116
3682,3837
3682,1522
3682,6274
3683,322
3683,5710
3683,6446
3684,5165
3684,4790
3684,2448
3685,5798
3685,2915
3685,5455
3686,2382
3686,1219
3686,2772
3687,4809
3687,1108
3687,4899
3688,5453
3688,5412
3688,2204
3689,6517
3689,6580
3689,2112
3690,1475
3690,2874
3690,4663
3691,2787
3691,5275
3691,2498
3692,31
3692,2400
3692,5577
3693,3583
3693,3832
3693,3241
3694,6229
3694,4858
3694,6403
3695,5213
3695,2942
3695,6269
3696,3370
3696,416
3696,4702
3697,5394
3697,6224
3697,3000
3698,6763
3698,2131
3698,2782
3699,909
3699,6444
3699,5130
3700,2777
3700,1017
3700,1262
3701,4206
3701,2179
3701,2726
3702,3736
3702,5514
3702,4291
3703,4904
3703,3436
3703,5129
3704,3191
3704,57
3704,793
3705,3895
3705,2786
3705,339
3706,2472
3706,2020
3706,1817
3707,181
3707,3748
3707,3392
3708,5
3708,2238
3708,1507
3709,6668
3709,3907
3709,1684
3710,2864
3710,2789
3710,2649
3711,4989
3711,961
3711,6653
3712,4369
3712,4708
3712,4478
3713,1162
3713,4683
3713,201
3714,3883
3714,873
3714,1770
3715,5429
3715,904
3715,1698
3716,4353
3716,840
3716,1250
3717,593
3717,261
3717,5402
3718,1294
3718,5523
3718,3346
3719,1819
3719,2917
3719,1145
3720,2932
3720,6244
3720,2104
3721,845
3721,2802
3721,3464
3722,6005
3722,2099
3722,6688
3723,5054
3723,3743
3723,4667
3724,214
3724,998
3724,5566
3725,1358
3725,3445
3725,1257
3726,2477
3726,1544
3726,2586
3727,5225
3727,4856
3727,6754
3728,673
3728,2087
3728,2869
3729,1638
3729,6030
3729,2276
3730,2144
3730,1852
3730,6538
3731,2582
3731,1004
3731,6730
3732,5697
3732,3214
3732,5644
3733,4124
3733,3833
3733,5440
3734,6460
3734,567
3734,711
3735,4663
3735,447
3735,6048
3736,1602
3736,3026
3736,878
3737,109
3737,4509
3737,1004
3738,1833
3738,3364
3738,2783
3739,6448
3739,395
3739,310
3740,2258
3740,4424
3740,696
3741,6565
3741,828
3741,5128
3742,5128
3742,1231
3742,3458
3743,4988
3743,1697
3743,3263
3744,6703
3744,6619
3744,4458
3745,4439
3745,2342
3745,224
3746,4992
3746,6381
3746,3083
3747,2394
3747,4115
3747,1292
3748,2494
3748,3214
3748,6366
3749,2494
3749,3139
3749,3945
3750,5276
3750,1802
3750,5114
3751,4851
3751,5575
3751,6142
3752,414
3752,1098
3752,3958
3753,1743
3753,3918
3753,6704
3754,5319
3754,4507
3754,5538
3755,6421
3755,1948
3755,3714
3756,2016
3756,319
3756,2110
3757,1773
3757,2992
3757,3333
3758,2736
3758,3060
3758,3088
3759,1716
3759,6157
3759,1238
3760,4896
3760,1355
3760,1337
3761,5051
3761,3456
3761,292
3762,5704
3762,2443
3762,6150
3763,3992
3763,1931
3763,5170
3764,2818
3764,5661
3764,5006
3765,6220
3765,4741
3765,367
3766,5834
3766,6157
3766,4425
3767,3607
3767,5900
3767,6068
3768,4157
3768,3180
3768,5106
3769,4009
3769,860
3769,3743
3770,542
3770,6677
3770,825
3771,3338
3771,3364
3771,5503
3772,4118
3772,4252
3772,2707
3773,4934
3773,6139
3773,2846
3774,1674
3774,4163
3774,4339
3775,571
3775,1
3775,1799
3776,3142
3776,6029
3776,4699
3777,3238
3777,584
3777,1346
3778,4396
3778,597
3778,4674
3779,531
3779,2069
3779,2410
3780,4448
3780,5228
3780,2913
3781,3068
3781,5326
3781,5732
3782,5924
3782,4433
3782,5586
3783,1883
3783,3558
3783,3002
3784,3752
3784,558
3784,5461
3785,5229
3785,2317
3785,1814
3786,4344
3786,1761
3786,3303
3787,5893
3787,2356
3787,6138
3788,2296
3788,5623
3788,5044
3789,2608
3789,3825
3789,4381
3790,3307
3790,834
3790,3721
3791,5772
3791,3809
3791,5632
3792,5955
3792,2048
3792,5057
3793,1110
3793,2161
3793,631
3794,5481
3794,994
3794,5429
3795,2588
3795,3410
3795,2600
3796,4366
3796,4369
3796,2389
3797,1285
3797,196
3797,947
3798,4925
3798,641
3798,3990
3799,5620
3799,794
3799,3182
3800,3823
3800,6614
3800,5422
3801,6315
3801,152
3801,5543
3802,4900
3802,1038
3802,4820
3803,1348
3803,2604
3803,832
3804,6448
3804,244
3804,1859
3805,6112
3805,6495
3805,5277
3806,770
3806,4552
3806,4813
3807,3348
3807,4998
3807,5427
3808,4634
3808,894
3808,1408
3809,5474
3809,1479
3809,3639
3810,2643
3810,1573
3810,5021
3811,987
3811,6640
3811,2583
3812,1792
3812,4994
3812,4968
3813,2070
3813,4219
3813,35
3814,1288
3814,3959
3814,3374
3815,6739
3815,5455
3815,4498
3816,3706
3816,6038
3816,4491
3817,6082
3817,5671
3817,4332
3818,698
3818,2169
3818,4266
3819,3424
3819,2938
3819,5336
3820,1977
3820,6169
3820,3999
3821,1698
3821,3343
3821,3410
3822,322
3822,4674
3822,6164
3823,5610
3823,2521
3823,2061
3824,3991
3824,629
3824,4060
3825,4420
3825,5204
3825,1142
3826,5475
3826,3659
3826,6583
3827,2940
3827,346
3827,2548
3828,1099
3828,2016
3828,6554
3829,3750
3829,4903
3829,3252
3830,3248
3830,1289
3830,2729
3831,1175
3831,5764
3831,582
3832,4067
3832,766
3832,5069
3833,5241
3833,2518
3833,6596
3834,3514
3834,5396
3834,403
3835,2465
3835,6021
3835,432
3836,867
3836,1491
3836,3561
3837,6435
3837,4695
3837,6779
3838,4402
3838,2831
3838,5940
3839,2648
3839,6191
3839,4848
3840,2268
3840,6026
3840,5206
3841,6606
3841,6694
3841,11
3842,6100
3842,3390
3842,5746
3843,3173
3843,2639
3843,3632
3844,2158
3844,4813
3844,5094
3845,862
3845,989
3845,128
3846,2119
3846,1095
3846,1495
3847,1161
3847,1794
3847,4998
3848,2668
3848,5549
3848,6597
3849,6066
3849,4640
3849,1539
3850,589
3850,3498
3850,474
3851,3510
3851,2304
3851,1581
3852,1980
3852,6279
3852,4661
3853,1948
3853,3244
3853,1681
3854,4580
3854,1099
3854,1270
3855,510
3855,273
3855,2058
3856,3243
3856,3583
3856,4203
3857,4542
3857,362
3857,2447
3858,1613
3858,1843
3858,2182
3859,1108
3859,6235
3859,255
3860,5803
3860,2566
3860,1230
3861,6314
3861,464
3861,5402
3862,1879
3862,2702
3862,3363
3863,2884
3863,5811
3863,4123
3864,4968
3864,1385
3864,2556
3865,6083
3865,6156
3865,3258
3866,594
3866,3004
3866,1926
3867,3338
3867,894
3867,4121
3868,1520
3868,2575
3868,6134
3869,2393
3869,870
3869,968
3870,6073
3870,2873
3870,845
3871,1358
3871,3227
3871,6295
3872,6026
3872,5899
3872,762
3873,6035
3873,4101
3873,3127
3874,2595
3874,4903
3874,2024
3875,5864
3875,5963
3875,3251
3876,3497
3876,1244
3876,5728
3877,1649
3877,670
3877,6595
3878,1670
3878,4363
3878,4303
3879,6217
3879,1283
3879,4659
3880,5643
3880,1207
3880,3163
3881,1723
3881,2818
3881,2117
3882,4714
3882,3284
3882,5918
3883,1201
3883,6750
3883,5123
3884,6277
3884,1236
3884,2190
3885,644
3885,5744
3885,6322
3886,3956
3886,192
3886,5061
3887,6389
3887,3618
3887,1153
3888,3197
3888,5372
3888,4050
3889,5732
3889,1965
3889,6676
3890,362
3890,3658
3890,2032
3891,4431
3891,4616
3891,365
3892,754
3892,5520
3892,3315
3893,2241
3893,457
3893,2653
3894,1142
3894,661
3894,5242
3895,6761
3895,5903
3895,2369
3896,4131
3896,5064
3896,539
3897,5803
3897,2402
3897,2678
3898,2487
3898,5447
3898,1232
3899,2248
3899,1780
3899,3912
3900,2641
3900,3721
3900,3490
3901,6004
3901,3630
3901,2325
3902,2738
3902,375
3902,662
3903,3232
3903,1547
3903,6147
3904,5902
3904,565
3904,1379
3905,4145
3905,842
3905,6126
3906,5116
3906,5979
3906,6070
3907,2911
3907,5580
3907,1743
3908,3100
3908,2580
3908,3554
3909,5281
3909,2679
3909,2037
3910,4737
3910,6130
3910,2577
3911,5176
3911,798
3911,5923
3912,3614
3912,4441
3912,1871
3913,2863
3913,1457
3913,3759
3914,5861
3914,951
3914,3142
3915,6550
3915,5200
3915,6241
3916,1570
3916,3186
3916,713
3917,395
3917,754
3917,1009
3918,3183
3918,3415
3918,4464
3919,4689
3919,3949
3919,4629
3920,2876
3920,3740
3920,6123
3921,3311
3921,354
3921,4349
3922,2737
3922,492
3922,1359
3923,6229
3923,2331
3923,4866
3924,3919
3924,2802
3924,4340
3925,2268
3925,5562
3925,3426
3926,5446
3926,6392
3926,1457
3927,3831
3927,3066
3927,3596
3928,617
3928,6135
3928,2604
3929,3889
3929,662
3929,1859
3930,1251
3930,1011
3930,1233
3931,4726
3931,3158
3931,1335
3932,5584
3932,3042
3932,3662
3933,5027
3933,4866
3933,2341
3934,4514
3934,303
3934,2325
3935,3896
3935,959
3935,4772
3936,6425
3936,5911
3936,5213
3937,1238
3937,3555
3937,3139
3938,2938
3938,4928
3938,5063
3939,2120
3939,5910
3939,2178
3940,6356
3940,2646
3940,606
3941,5712
3941,4403
3941,1736
3942,3480
3942,5334
3942,104
3943,2373
3943,2553
3943,5016
3944,2487
3944,1843
3944,4117
3945,5660
3945,2660
3945,2263
3946,2047
3946,4198
3946,3698
3947,1462
3947,5477
3947,6049
3948,5315
3948,4349
3948,3249
3949,2475
3949,4692
3949,1930
3950,2773
3950,4152
3950,2480
3951,3634
3951,310
3951,2264
3952,1821
3952,2462
3952,3078
3953,534
3953,1316
3953,6377
3954,3188
3954,5198
3954,44
3955,2089
3955,5650
3955,1659
3956,6356
3956,346
3956,5952
3957,802
3957,188
3957,849
3958,9
3958,5421
3958,4827
3959,3027
3959,1306
3959,2802
3960,6189
3960,3049
3960,1914
3961,3511
3961,2980
3961,4355
3962,4615
3962,3925
3962,478
3963,6130
3963,189
3963,4842
3964,2243
3964,766
3964,1742
3965,4473
3965,4469
3965,3094
3966,6211
3966,720
3966,985
3967,6427
3967,1616
3967,783
3968,1108
3968,1651
3968,1526
3969,1214
3969,412
3969,1764
3970,4301
3970,773
3970,5317
3971,2784
3971,6398
3971,3565
3972,5865
3972,6319
3972,6544
3973,4695
3973,419
3973,2493
3974,2757
3974,75
3974,229
3975,3958
3975,640
3975,1477
3976,5392
3976,3634
3976,4205
3977,3141
3977,1753
3977,1205
3978,1479
3978,3872
3978,3260
3979,4777
3979,2376
3979,1222
3980,3173
3980,3196
3980,3671
3981,4550
3981,6545
3981,1913
3982,3111
3982,3193
3982,4735
3983,515
3983,3360
3983,24
3984,277
3984,6661
3984,2939
3985,6696
3985,4646
3985,2395
3986,5786
3986,2832
3986,960
3987,6508
3987,650
3987,459
3988,1471
3988,5178
3988,5672
3989,4160
3989,2488
3989,6233
3990,2514
3990,1030
3990,900
3991,3427
3991,3622
3991,3028
3992,2112
3992,272
3992,2483
3993,2689
3993,4575
3993,4517
3994,1732
3994,1555
3994,6395
3995,2536
3995,369
3995,5728
3996,711
3996,3597
3996,68
3997,2593
3997,836
3997,113
3998,699
3998,5102
3998,6168
3999,5677
3999,4183
3999,1520
4000,1533
4000,4112
4000,4080
4001,2919
4001,5488
4001,4341
4002,1039
4002,6309
4002,3654
4003,353
4003,2571
4003,4061
4004,5963
4004,2526
4004,5349
4005,6482
4005,3179
4005,4288
4006,2187
4006,1678
4006,5724
4007,2287
4007,3299
4007,171
4008,3734
4008,5851
4008,1593
4009,2387
4009,3549
4009,3459
4010,3863
4010,2838
4010,3107
4011,2389
4011,2658
4011,4813
4012,869
4012,2500
4012,3410
4013,6444
4013,1960
4013,1662
4014,977
4014,6381
4014,5382
4015,4693
4015,3572
4015,976
4016,4064
4016,3681
4016,6479
4017,3263
4017,6669
4017,1451
4018,2386
4018,6386
4018,723
4019,5218
4019,5207
4019,548
4020,3293
4020,3127
4020,4756
4021,2210
4021,6238
4021,2473
4022,1402
4022,4436
4022,3111
4023,643
4023,3135
4023,6156
4024,2407
4024,2316
4024,4356
4025,4178
4025,2903
4025,429
4026,2258
4026,2812
4026,5127
4027,6001
4027,3074
4027,6018
4028,1168
4028,4131
4028,2865
4029,1378
4029,3737
4029,2098
4030,3576
4030,2040
4030,3469
4031,4075
4031,2010
4031,2563
4032,2552
4032,6479
4032,325
4033,1958
4033,1362
4033,463
4034,2932
4034,2172
4034,2039
4035,3
4035,3502
4035,6258
4036,1115
4036,1923
4036,1942
4037,4143
4037,55
4037,3798
4038,4383
4038,2483
4038,4575
4039,5330
4039,2753
4039,3072
4040,1767
4040,1637
4040,3569
4041,5481
4041,6057
4041,3603
4042,4644
4042,3023
4042,3354
4043,1457
4043,648
4043,1758
4044,1311
4044,4903
4044,6164
4045,5018
4045,3241
4045,5132
4046,3716
4046,5321
4046,661
4047,440
4047,984
4047,1766
4048,1158
4048,3718
4048,6527
4049,6514
4049,5637
4049,4902
4050,2839
4050,6166
4050,2616
4051,1423
4051,2719
4051,2635
4052,6780
4052,3201
4052,2629
4053,2116
4053,2135
4053,901
4054,4612
4054,4551
4054,1829
4055,5291
4055,4550
4055,2317
4056,5930
4056,5954
4056,442
4057,5587
4057,3767
4057,2649
4058,4516
4058,2374
4058,2694
4059,2259
4059,5479
4059,1427
4060,545
4060,2726
4060,6657
4061,722
4061,4512
4061,2995
4062,5669
4062,5873
4062,3397
4063,3980
4063,1309
4063,4278
4064,6306
4064,4027
4064,97
4065,5780
4065,163
4065,1401
4066,3001
4066,381
4066,2266
4067,2280
4067,3906
4067,164
4068,5920
4068,2421
4068,5420
4069,5478
4069,741
4069,3678
4070,6014
4070,6057
4070,4906
4071,6081
4071,2902
4071,259
4072,5956
4072,3215
4072,5727
4073,6275
4073,3815
4073,4485
4074,5712
4074,3940
4074,1120
4075,6450
4075,5496
4075,2112
4076,1498
4076,3663
4076,1281
4077,1540
4077,6180
4077,80
4078,351
4078,3921
4078,5007
4079,1006
4079,4195
4079,3180
4080,5270
4080,2966
4080,2166
4081,6409
4081,5746
4081,3781
4082,4444
4082,3869
4082,4559
4083,4145
4083,6739
4083,3196
4084,1353
4084,71
4084,3574
4085,1205
4085,4768
4085,467
4086,576
4086,1496
4086,6151
4087,6492
4087,2331
4087,4537
4088,4615
4088,1960
4088,5436
4089,6111
4089,4138
4089,4382
4090,3127
4090,5213
4090,487
4091,6546
4091,6512
4091,1626
4092,6286
4092,3383
4092,1368
4093,2784
4093,2676
4093,926
4094,90
4094,6366
4094,3025
4095,1381
4095,4832
4095,5734
4096,5361
4096,3805
4096,4425
4097,4974
4097,1325
4097,3703
4098,3315
4098,4506
4098,6378
4099,3624
4099,3627
4099,3241
4100,4379
4100,6030
4100,5945
4101,1752
4101,1848
4101,2021
4102,4612
4102,6067
4102,5397
4103,464
4103,5406
4103,1923
4104,2701
4104,4512
4104,3337
4105,223
4105,3451
4105,716
4106,4271
4106,2691
4106,4438
4107,2114
4107,4134
4107,4761
4108,4139
4108,4807
4108,2217
4109,6331
4109,5573
4109,46
4110,386
4110,3100
4110,1109
4111,3701
4111,3464
4111,3944
4112,4111
4112,1421
4112,4667
4113,5026
4113,1790
4113,1472
4114,6157
4114,5480
4114,2439
4115,5981
4115,5184
4115,2291
4116,2877
4116,3873
4116,1591
4117,2353
4117,377
4117,2386
4118,1460
4118,5521
4118,1372
4119,3200
4119,2242
4119,878
4120,3646
4120,1969
4120,3996
4121,6094
4121,2199
4121,2693
4122,3512
4122,1275
4122,961
4123,5281
4123,2080
4123,3838
4124,4109
4124,3775
4124,3831
4125,2247
4125,4316
4125,437
4126,5187
4126,1433
4126,1119
4127,6308
4127,6088
4127,3044
4128,4057
4128,77
4128,6480
4129,4444
4129,759
4129,4690
4130,3440
4130,1838
4130,2682
4131,4849
4131,6164
4131,3365
4132,2593
4132,2088
4132,770
4133,1622
4133,2230
4133,5789
4134,1724
4134,3366
4134,2093
4135,2746
4135,3545
4135,958
4136,114
4136,5112
4136,2565
4137,816
4137,1785
4137,2871
4138,2021
4138,3582
4138,3705
4139,5907
4139,562
4139,5312
4140,6462
4140,5512
4140,945
4141,5297
4141,915
4141,6056
4142,5063
4142,256
4142,6284
4143,925
4143,5955
4143,4184
4144,2122
4144,5554
4144,4881
4145,18
4145,6161
4145,4775
4146,856
4146,959
4146,2978
4147,6352
4147,6030
4147,2928
